,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,1.0,1.0,0.36787944117144233,1.0,0.36787944117144233,0.1353352832366127,1.0,1.0,0.36787944117144233,1.0,0.36787944117144233,0.1353352832366127,0.36787944117144233,0.36787944117144233,0.1353352832366127,0.36787944117144233,0.1353352832366127,0.04978706836786395
1,1.0,0.6987951807228916,0.36787944117144233,0.48831470460153875,0.25707238057763443,0.1353352832366127,0.6987951807228916,0.48831470460153875,0.25707238057763443,0.3412319622516777,0.17964094064461203,0.09457164370751249,0.36787944117144233,0.25707238057763443,0.1353352832366127,0.17964094064461203,0.0945716437075125,0.04978706836786395
2,1.0,0.4578313253012048,0.36787944117144233,0.2096095224270576,0.16842673210258804,0.1353352832366127,0.4578313253012048,0.2096095224270576,0.16842673210258804,0.09596580544853239,0.07711103397467886,0.06196073208423232,0.36787944117144233,0.16842673210258804,0.1353352832366127,0.07711103397467886,0.06196073208423232,0.04978706836786395
3,1.0,0.21686746987951808,0.36787944117144233,0.04703149949194368,0.07978108362754172,0.1353352832366127,0.21686746987951808,0.04703149949194368,0.07978108362754172,0.010199602299457666,0.017301921750551216,0.029349820460952154,0.36787944117144233,0.07978108362754172,0.1353352832366127,0.017301921750551213,0.029349820460952154,0.04978706836786395
4,1.0,0.05421686746987952,0.36787944117144233,0.00293946871824648,0.01994527090688543,0.1353352832366127,0.05421686746987952,0.00293946871824648,0.01994527090688543,0.00015936878592902602,0.001081370109409451,0.007337455115238038,0.36787944117144233,0.01994527090688543,0.1353352832366127,0.0010813701094094508,0.007337455115238038,0.04978706836786395
5,1.0,0.0,0.36787944117144233,0.0,0.0,0.1353352832366127,0.0,0.0,0.0,0.0,0.0,0.0,0.36787944117144233,0.0,0.1353352832366127,0.0,0.0,0.04978706836786395
6,1.0,1.0,0.42437284567695,1.0,0.42437284567695,0.1800923121479524,1.0,1.0,0.42437284567695,1.0,0.42437284567695,0.1800923121479524,0.42437284567695,0.42437284567695,0.1800923121479524,0.42437284567695,0.1800923121479524,0.07642628699076812
7,1.0,0.6987951807228916,0.42437284567695,0.48831470460153875,0.29654969938871206,0.1800923121479524,0.6987951807228916,0.48831470460153875,0.29654969938871206,0.3412319622516777,0.20722750077765423,0.1258476398142318,0.42437284567695,0.29654969938871206,0.1800923121479524,0.20722750077765423,0.1258476398142318,0.07642628699076812
8,1.0,0.4578313253012048,0.42437284567695,0.2096095224270576,0.19429118235812168,0.1800923121479524,0.4578313253012048,0.2096095224270576,0.19429118235812168,0.09596580544853239,0.08895258951335691,0.08245190194725531,0.42437284567695,0.19429118235812168,0.1800923121479524,0.08895258951335691,0.08245190194725532,0.07642628699076812
9,1.0,0.21686746987951808,0.42437284567695,0.04703149949194368,0.09203266532753132,0.1800923121479524,0.21686746987951808,0.04703149949194368,0.09203266532753132,0.010199602299457666,0.019958891275850165,0.039056164080278837,0.42437284567695,0.09203266532753132,0.1800923121479524,0.019958891275850165,0.039056164080278837,0.07642628699076812
10,1.0,0.05421686746987952,0.42437284567695,0.00293946871824648,0.02300816633188283,0.1800923121479524,0.05421686746987952,0.00293946871824648,0.02300816633188283,0.00015936878592902602,0.0012474307047406353,0.009764041020069709,0.42437284567695,0.02300816633188283,0.1800923121479524,0.0012474307047406353,0.009764041020069709,0.07642628699076812
11,1.0,0.0,0.42437284567695,0.0,0.0,0.1800923121479524,0.0,0.0,0.0,0.0,0.0,0.0,0.42437284567695,0.0,0.1800923121479524,0.0,0.0,0.07642628699076812
12,1.0,1.0,0.4895416595569531,1.0,0.4895416595569531,0.2396510364417758,1.0,1.0,0.4895416595569531,1.0,0.4895416595569531,0.2396510364417758,0.4895416595569531,0.4895416595569531,0.2396510364417758,0.4895416595569531,0.2396510364417758,0.11731916609425078
13,1.0,0.6987951807228916,0.4895416595569531,0.48831470460153875,0.3420893524614853,0.2396510364417758,0.6987951807228916,0.48831470460153875,0.3420893524614853,0.3412319622516777,0.23905039087670057,0.16746698932075899,0.4895416595569531,0.3420893524614853,0.2396510364417758,0.2390503908767006,0.16746698932075899,0.11731916609425078
14,1.0,0.4578313253012048,0.4895416595569531,0.2096095224270576,0.22412750678511106,0.2396510364417758,0.4578313253012048,0.2096095224270576,0.22412750678511106,0.09596580544853239,0.10261259346788217,0.10971975162394554,0.4895416595569531,0.22412750678511106,0.2396510364417758,0.10261259346788217,0.10971975162394554,0.11731916609425078
15,1.0,0.21686746987951808,0.4895416595569531,0.04703149949194368,0.10616566110873682,0.2396510364417758,0.21686746987951808,0.04703149949194368,0.10616566110873682,0.010199602299457666,0.023023878312738107,0.0519725139271321,0.4895416595569531,0.10616566110873682,0.2396510364417758,0.023023878312738104,0.0519725139271321,0.11731916609425078
16,1.0,0.05421686746987952,0.4895416595569531,0.00293946871824648,0.026541415277184205,0.2396510364417758,0.05421686746987952,0.00293946871824648,0.026541415277184205,0.00015936878592902602,0.0014389923945461317,0.012993128481783025,0.4895416595569531,0.026541415277184205,0.2396510364417758,0.0014389923945461315,0.012993128481783025,0.11731916609425078
17,1.0,0.0,0.4895416595569531,0.0,0.0,0.2396510364417758,0.0,0.0,0.0,0.0,0.0,0.0,0.4895416595569531,0.0,0.2396510364417758,0.0,0.0,0.11731916609425078
18,1.0,1.0,0.5647181220077593,1.0,0.5647181220077593,0.3189065573239705,1.0,1.0,0.5647181220077593,1.0,0.5647181220077593,0.3189065573239705,0.5647181220077593,0.5647181220077593,0.3189065573239705,0.5647181220077593,0.3189065573239705,0.18009231214795246
19,1.0,0.6987951807228916,0.5647181220077593,0.48831470460153875,0.3946223021259041,0.3189065573239705,0.6987951807228916,0.48831470460153875,0.3946223021259041,0.3412319622516777,0.2757601629313547,0.22285036535891914,0.5647181220077593,0.3946223021259041,0.3189065573239705,0.2757601629313547,0.22285036535891917,0.18009231214795246
20,1.0,0.4578313253012048,0.5647181220077593,0.2096095224270576,0.2585456462204199,0.3189065573239705,0.4578313253012048,0.2096095224270576,0.2585456462204199,0.09596580544853239,0.11837029585995128,0.14600541178687806,0.5647181220077593,0.2585456462204199,0.3189065573239705,0.11837029585995128,0.14600541178687806,0.18009231214795246
21,1.0,0.21686746987951808,0.5647181220077593,0.04703149949194368,0.12246899031493574,0.3189065573239705,0.21686746987951808,0.04703149949194368,0.12246899031493574,0.010199602299457666,0.026559540068299317,0.06916045821483698,0.5647181220077593,0.12246899031493574,0.3189065573239705,0.026559540068299317,0.06916045821483698,0.18009231214795246
22,1.0,0.05421686746987952,0.5647181220077593,0.00293946871824648,0.030617247578733936,0.3189065573239705,0.05421686746987952,0.00293946871824648,0.030617247578733936,0.00015936878592902602,0.0016599712542687073,0.017290114553709244,0.5647181220077593,0.030617247578733936,0.3189065573239705,0.0016599712542687073,0.017290114553709244,0.18009231214795246
23,1.0,0.0,0.5647181220077593,0.0,0.0,0.3189065573239705,0.0,0.0,0.0,0.0,0.0,0.0,0.5647181220077593,0.0,0.3189065573239705,0.0,0.0,0.18009231214795246
24,1.0,1.0,0.6514390575310556,1.0,0.6514390575310556,0.42437284567694994,1.0,1.0,0.6514390575310556,1.0,0.6514390575310556,0.42437284567694994,0.6514390575310556,0.6514390575310556,0.42437284567694994,0.6514390575310556,0.42437284567694994,0.2764530466295644
25,1.0,0.6987951807228916,0.6514390575310556,0.48831470460153875,0.45522247393736415,0.42437284567694994,0.6987951807228916,0.48831470460153875,0.45522247393736415,0.3412319622516777,0.3181072709441822,0.296549699388712,0.6514390575310556,0.45522247393736415,0.42437284567694994,0.31810727094418223,0.296549699388712,0.2764530466295644
26,1.0,0.4578313253012048,0.6514390575310556,0.2096095224270576,0.298249207062411,0.42437284567694994,0.4578313253012048,0.2096095224270576,0.298249207062411,0.09596580544853239,0.13654782973941706,0.19429118235812165,0.6514390575310556,0.298249207062411,0.42437284567694994,0.13654782973941706,0.19429118235812165,0.2764530466295644
27,1.0,0.21686746987951808,0.6514390575310556,0.04703149949194368,0.14127594018745784,0.42437284567694994,0.21686746987951808,0.04703149949194368,0.14127594018745784,0.010199602299457666,0.03063815570330411,0.09203266532753131,0.6514390575310556,0.14127594018745784,0.42437284567694994,0.03063815570330411,0.09203266532753132,0.2764530466295644
28,1.0,0.05421686746987952,0.6514390575310556,0.00293946871824648,0.03531898504686446,0.42437284567694994,0.05421686746987952,0.00293946871824648,0.03531898504686446,0.00015936878592902602,0.0019148847314565069,0.023008166331882827,0.6514390575310556,0.03531898504686446,0.42437284567694994,0.0019148847314565069,0.02300816633188283,0.2764530466295644
29,1.0,0.0,0.6514390575310556,0.0,0.0,0.42437284567694994,0.0,0.0,0.0,0.0,0.0,0.0,0.6514390575310556,0.0,0.42437284567694994,0.0,0.0,0.2764530466295644
30,1.0,1.0,0.751477293075286,1.0,0.751477293075286,0.5647181220077593,1.0,1.0,0.751477293075286,1.0,0.751477293075286,0.5647181220077593,0.751477293075286,0.751477293075286,0.5647181220077593,0.751477293075286,0.5647181220077593,0.42437284567695005
31,1.0,0.6987951807228916,0.751477293075286,0.48831470460153875,0.5251287108236938,0.5647181220077593,0.6987951807228916,0.48831470460153875,0.5251287108236938,0.3412319622516777,0.3669574123828222,0.3946223021259041,0.751477293075286,0.5251287108236938,0.5647181220077593,0.36695741238282226,0.3946223021259041,0.42437284567695005
32,1.0,0.4578313253012048,0.751477293075286,0.2096095224270576,0.3440498450224201,0.5647181220077593,0.4578313253012048,0.2096095224270576,0.3440498450224201,0.09596580544853239,0.1575167965162887,0.2585456462204199,0.751477293075286,0.3440498450224201,0.5647181220077593,0.1575167965162887,0.2585456462204199,0.42437284567695005
33,1.0,0.21686746987951808,0.751477293075286,0.04703149949194368,0.16297097922114637,0.5647181220077593,0.21686746987951808,0.04703149949194368,0.16297097922114637,0.010199602299457666,0.035343103927477526,0.12246899031493574,0.751477293075286,0.16297097922114637,0.5647181220077593,0.035343103927477526,0.12246899031493576,0.42437284567695005
34,1.0,0.05421686746987952,0.751477293075286,0.00293946871824648,0.04074274480528659,0.5647181220077593,0.05421686746987952,0.00293946871824648,0.04074274480528659,0.00015936878592902602,0.0022089439954673454,0.030617247578733936,0.751477293075286,0.04074274480528659,0.5647181220077593,0.0022089439954673454,0.03061724757873394,0.42437284567695005
35,1.0,0.0,0.751477293075286,0.0,0.0,0.5647181220077593,0.0,0.0,0.0,0.0,0.0,0.0,0.751477293075286,0.0,0.5647181220077593,0.0,0.0,0.42437284567695005
36,1.0,1.0,0.8668778997501816,1.0,0.8668778997501816,0.7514772930752859,1.0,1.0,0.8668778997501816,1.0,0.8668778997501816,0.7514772930752859,0.8668778997501816,0.8668778997501816,0.7514772930752859,0.8668778997501816,0.7514772930752859,0.6514390575310555
37,1.0,0.6987951807228916,0.8668778997501816,0.48831470460153875,0.6057700986206088,0.7514772930752859,0.6987951807228916,0.48831470460153875,0.6057700986206088,0.3412319622516777,0.4233092255421122,0.5251287108236937,0.8668778997501816,0.6057700986206088,0.7514772930752859,0.42330922554211226,0.5251287108236937,0.6514390575310555
38,1.0,0.4578313253012048,0.8668778997501816,0.2096095224270576,0.39688385771695056,0.7514772930752859,0.4578313253012048,0.2096095224270576,0.39688385771695056,0.09596580544853239,0.18170586256920626,0.34404984502242003,0.8668778997501816,0.39688385771695056,0.7514772930752859,0.1817058625692063,0.34404984502242,0.6514390575310555
39,1.0,0.21686746987951808,0.8668778997501816,0.04703149949194368,0.18799761681329238,0.7514772930752859,0.21686746987951808,0.04703149949194368,0.18799761681329238,0.010199602299457666,0.040770567501677867,0.16297097922114634,0.8668778997501816,0.18799761681329238,0.7514772930752859,0.040770567501677867,0.16297097922114634,0.6514390575310555
40,1.0,0.05421686746987952,0.8668778997501816,0.00293946871824648,0.046999404203323096,0.7514772930752859,0.05421686746987952,0.00293946871824648,0.046999404203323096,0.00015936878592902602,0.0025481604688548667,0.040742744805286585,0.8668778997501816,0.046999404203323096,0.7514772930752859,0.0025481604688548667,0.040742744805286585,0.6514390575310555
41,1.0,0.0,0.8668778997501816,0.0,0.0,0.7514772930752859,0.0,0.0,0.0,0.0,0.0,0.0,0.8668778997501816,0.0,0.7514772930752859,0.0,0.0,0.6514390575310555
42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
43,1.0,0.6987951807228916,1.0,0.48831470460153875,0.6987951807228916,1.0,0.6987951807228916,0.48831470460153875,0.6987951807228916,0.3412319622516777,0.48831470460153875,0.6987951807228916,1.0,0.6987951807228916,1.0,0.48831470460153875,0.6987951807228916,1.0
44,1.0,0.4578313253012048,1.0,0.2096095224270576,0.4578313253012048,1.0,0.4578313253012048,0.2096095224270576,0.4578313253012048,0.09596580544853239,0.2096095224270576,0.4578313253012048,1.0,0.4578313253012048,1.0,0.2096095224270576,0.4578313253012048,1.0
45,1.0,0.21686746987951808,1.0,0.04703149949194368,0.21686746987951808,1.0,0.21686746987951808,0.04703149949194368,0.21686746987951808,0.010199602299457666,0.04703149949194368,0.21686746987951808,1.0,0.21686746987951808,1.0,0.04703149949194368,0.21686746987951808,1.0
46,1.0,0.05421686746987952,1.0,0.00293946871824648,0.05421686746987952,1.0,0.05421686746987952,0.00293946871824648,0.05421686746987952,0.00015936878592902602,0.00293946871824648,0.05421686746987952,1.0,0.05421686746987952,1.0,0.00293946871824648,0.05421686746987952,1.0
47,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
48,0.0625,0.125,0.04598493014643029,0.25,0.09196986029286058,0.033833820809153176,0.125,0.25,0.09196986029286058,0.5,0.18393972058572117,0.06766764161830635,0.04598493014643029,0.09196986029286058,0.033833820809153176,0.18393972058572117,0.06766764161830635,0.024893534183931976
49,0.0625,0.08734939759036145,0.04598493014643029,0.12207867615038469,0.06426809514440861,0.033833820809153176,0.08734939759036145,0.12207867615038469,0.06426809514440861,0.17061598112583884,0.08982047032230601,0.047285821853756245,0.04598493014643029,0.06426809514440861,0.033833820809153176,0.08982047032230601,0.04728582185375625,0.024893534183931976
50,0.0625,0.0572289156626506,0.04598493014643029,0.0524023806067644,0.04210668302564701,0.033833820809153176,0.0572289156626506,0.0524023806067644,0.04210668302564701,0.047982902724266197,0.03855551698733943,0.03098036604211616,0.04598493014643029,0.04210668302564701,0.033833820809153176,0.03855551698733943,0.03098036604211616,0.024893534183931976
51,0.0625,0.02710843373493976,0.04598493014643029,0.01175787487298592,0.01994527090688543,0.033833820809153176,0.02710843373493976,0.01175787487298592,0.01994527090688543,0.005099801149728833,0.008650960875275608,0.014674910230476077,0.04598493014643029,0.01994527090688543,0.033833820809153176,0.008650960875275606,0.014674910230476077,0.024893534183931976
52,0.0625,0.00677710843373494,0.04598493014643029,0.00073486717956162,0.004986317726721357,0.033833820809153176,0.00677710843373494,0.00073486717956162,0.004986317726721357,7.968439296451301e-05,0.0005406850547047255,0.003668727557619019,0.04598493014643029,0.004986317726721357,0.033833820809153176,0.0005406850547047254,0.003668727557619019,0.024893534183931976
53,0.0625,0.0,0.04598493014643029,0.0,0.0,0.033833820809153176,0.0,0.0,0.0,0.0,0.0,0.0,0.04598493014643029,0.0,0.033833820809153176,0.0,0.0,0.024893534183931976
